,comments
0,谁会在乎你分享啥内容，是新内容就行
1,加油，你的风格或者你的人才是最重要的
2,加油
3,up主加油
4,感动了
5,3333
6,已经50了！！！
7,666
8,dou xi huan
9,欢迎收看本期致富经
10,前面说家庭父母的，他提到自己做到的事情你做到了吗，不怕别人条件好，就怕别人条件好比你还努力
11,啊啊啊啊太喜欢了
12,会会会！
13,"很真实,很棒"
14,50万啦
15,有
16,被圈粉
17,现在50.7万
18,会喜欢
19,50.7
20,50。777
21,50.7万
22,关键是第一个字
23,加油
24,有
25,太棒了Tim
26,Tim真的是太棒了
27,影视飓风的视频质量是我见过B站里最高的，没有之一
28,喜欢！！！！
29,很厉害
30,达到了
31,51.9w
32,还有何同学(๑•̀ㅂ•́)و✧
33,52万了
34,52.0万
35,泪目
36,苹果也是让富士康OEM的， ODM才是u贴牌
37,加油啊！！！！
38,都喜欢！！！
39,你RED在狮子手上
40,40w的支持
41,加油
42,加油
43,50W
44,6.7    52.4W
45,加油加油哇啊啊啊啊啊
46,好阿喜欢
47,52.5了
48,猫！！！
49,喜欢
50,52.2了
51,直接路转粉
52,鼬鼬鼬鱼哦雨雨雨雨
53,喜欢啊
54,喜欢啊啊
55,很真实很优秀 喜欢 加油！
56,起点不 重要 还有说酸的、小年轻。。
57,好棒
58,好棒
59,声音也太好听了吧
60,画质真的很棒
61,？哈哈哈哈
62,哈哈哈哈哈
63,因为你们有梦想还很努力呀，好棒
64,wow
65,是很真实了
66,第一个币就投给你了！！
67,加油加油
68,52.9万啦  感动
69,6.9 已经52.9W了！
70,对
71,喜欢
72,很喜欢啊，你们就是特别的朋友。
73,你们就是特殊存在的朋友
74,支持一下
75,就这两个词的发音无敌了
76,营销号辣鸡
77,53w啦，从何同学来的！！！
78,声音好听
79,声音太好听了吧
80,早就脱坑王自如了
81,我买了两个
82,爸爸厉害
83,看到了差距
84,要看猫猫
85,6.10  53.3W
86,加油(ง •̀_•́)ง
87,会喜欢
88,加油( ¯ᒡ̱¯ )و
89,好好好
90,何同学在你的助攻下一个视频700W+了
91,加一个
92,正解
93,加油
94,把我Siri叫出来了
95,太棒了，非常实在
96,啊啊啊啊啊啊啊！真的吗
97,好棒啊
98,我现在就是这样，up主应该跟我是同龄人，我也是17年本科毕业
99,会啊～
100,加油
101,加油 朋友
102,会喜欢
103,我爱你AAAAAAAAA
104,很有启发
105,爱死
106,太爱了
107,三观超级正
108,1000万！！
109,53.7了
110,加油
111,说得太好了
112,我想要更多有意思的标签，是我自己想要的，但不想要别人来贴，来限制我的自由
113,喜欢的东西和别人分享，然后会找到同好啊
114,要看
115,做什么都会遇到钱的问题
116,现在这条视频播放量达到110万了。
117,因为Tim用心呀。
118,很棒的父母
119,还是需要宣传的，我就是看了大马猫的视频来的，都是高质量的up主
120,19年新粉报道，up加油！！
121,超级喜欢哈哈哈哈哈
122,哈哈哈哈哈哈哈哈哈
123,53.9万了
124,53.9万了
125,我没啥文化只能说牛逼了
126,哇塞，这点真的比王自如强太多了
127,太棒了，加油
128,doinb
129,amazingj
130,easyhoon
131,53.9w
132,路转粉
133,说的太棒了1
134,喜欢
135,把爱好当职业的人都会有这种困惑吧
136,加油！
137,靠一个酒窝撑起了一半订阅！
138,忙到发呆~
139,真诚
140,当然会啦
141,好厉害！！
142,会一直追下去！
143,厚积薄发。加油啊
144,加油啊，勿忘初心。
145,不，我粉的是你们。其次是内容。
146,是的 啊
147,嗯嗯！
148,当然可以
149,会的
150,没有觉得！
151,54w啦~  加油~
152,54.2万粉丝了
153,是的！
154,54万
155,54.2万了
156,谢谢 加油！！
157,喜欢喜欢喜欢
158,加油加油加油
159,加油！
160,加油
161,54.3万了！！！
162,已经50万了
163,支持
164,真的看哭了
165,发了工资的不能叫利润
166,加一个
167,好好呀，定位很符合大家的想法
168,54.5万
169,老考古的，现在54万了
170,23333333
171,会喜欢！！！
172,真的
173,新粉，入坑
174,圣枪哥
175,真實~
176,喜欢
177,加油
178,加油！
179,听故事
180,这才是我想要的自媒体
181,谢谢
182,55万
183,喜欢
184,支持 想学
185,别、
186,55.1w了
187,自媒体界的真理  免费即最贵
188,6666666
189,lks
190,55w啦
191,这也就他们买设备的钱。。。
192,他们需求很大，要买器材的，所以赚的并不多
193,给UP点赞！！
